0.03 mM K+_260.00nm_10.0-75.0C,,0.03 mM K+_260.00nm_75.0-10.0C,,0.3 mM K+_260.00nm_10.0-75.0C,,0.3 mM K+_260.00nm_75.0-10.0C,,3.3 mM K+_260.00nm_10.0-75.0C,,3.3 mM K+_260.00nm_75.0-10.0C,,33.3 mM K+_260.00nm_10.0-75.0C,,33.3 mM K+_260.00nm_75.0-10.0C,,Derivative 1-5-0.5(0.03 mM K+_260.00nm_10.0-75.0C),,Derivative 1-5-0.5(0.03 mM K+_260.00nm_75.0-10.0C),,Derivative 1-5-0.5(0.3 mM K+_260.00nm_10.0-75.0C),,Derivative 1-5-0.5(0.3 mM K+_260.00nm_75.0-10.0C),,Derivative 1-5-0.5(3.3 mM K+_260.00nm_10.0-75.0C),,Derivative 1-5-0.5(3.3 mM K+_260.00nm_75.0-10.0C),,Derivative 1-5-0.5(33.3 mM K+_260.00nm_10.0-75.0C),,Derivative 1-5-0.5(33.3 mM K+_260.00nm_75.0-10.0C),
Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs
10.100000381469727,0.26719199575549568,75,0.34287065662444066,10.100000381469727,0.24846012374327933,75,0.33091262069669081,10.100000381469727,0.2768641531460907,75,0.35923059718329869,10.100000381469727,0.29246033424208739,75,0.37719883779175495,11.1000003814697,-2.8631704481085762E-05,11.3000001907349,0.00076797307701781392,11.1000003814697,0.00037952937418594956,11.3000001907349,0.00034959116601385176,11.1000003814697,6.7519576987251639E-06,11.3000001907349,0.0003470784577075392,11.1000003814697,0.00070747995050624013,11.3000001907349,0.00021762675896752626
10.5,0.26728307606730517,74.5,0.34321214016725993,10.5,0.24833477976341276,74.5,0.33141183904835086,10.5,0.27666682516919738,74.5,0.35975243785819333,10.5,0.29268600410411372,74.5,0.38007790369129107,11.6000003814697,-0.00021739635849371552,11.8000001907349,0.00074974499875679612,11.6000003814697,0.00058197684120386839,11.8000001907349,0.00034808480995707214,11.6000003814697,0.00025190072483383119,11.8000001907349,0.00029690912924706936,11.6000003814697,0.00033609999809414148,11.8000001907349,0.00025799465947784483
11,0.26735566373312042,74,0.3433927900662484,11,0.24837027069493997,74,0.33166908628721292,11,0.27661114142492788,74,0.35991259255423758,11,0.29306961707686952,74,0.37919051574886,12.1000003814697,-0.00039340514922514558,12.3000001907349,0.00086191046284511685,12.1000003814697,0.00046960861072875559,12.3000001907349,0.00060532847419381142,12.1000003814697,-0.00032846693648025393,12.3000001907349,0.00029771728441119194,12.1000003814697,0.00015639107732567936,12.3000001907349,0.00023273754050023854
11.5,0.26728926251914342,73.5,0.34393491377847013,11.5,0.2486293950905934,73.5,0.33160240743793085,11.5,0.27659514851457229,73.5,0.36002973380164738,11.5,0.29341002499492475,73.5,0.37889579567098053,12.6000003814697,-0.0001535031187813729,12.8000001907349,0.00098023004829883575,12.6000003814697,0.00055715092457830906,12.8000001907349,0.00069072004407644272,12.6000003814697,-0.00057620758889243007,12.8000001907349,0.00031288046739064157,12.6000003814697,0.00033852818887680769,12.8000001907349,0.00029981625266373158
12,0.267187016192473,73,0.34412955230594205,12,0.24892913797480309,73,0.33174835758685894,12,0.27685748835971613,73,0.36013442860486106,12,0.29347501815553967,73,0.378544292146595,13.1000003814697,0.00022869317035656422,13.3000001907349,0.00085461180424317718,13.1000003814697,0.00034213881008327007,13.3000001907349,0.00050306878983974457,13.1000003814697,-0.00050847837701439857,13.3000001907349,0.00028317834949120879,13.1000003814697,0.00047329370863735676,13.3000001907349,0.00026746097137220204
12.5,0.26691964694918324,72.5,0.34433683586662184,12.5,0.24909682134631633,72.5,0.3318820225163478,12.5,0.27636538767910279,72.5,0.3600334742911932,12.5,0.2935890665446857,72.5,0.3788959679861823,13.6000003814697,0.000382554397219792,13.8000001907349,0.00082967698108404875,13.6000003814697,0.00028453191043809056,13.8000001907349,0.00051548657938838,13.6000003814697,-0.00079344178084284067,13.8000001907349,0.00028305055457167327,13.6000003814697,0.00036189323873259127,13.8000001907349,0.00017198323621414602
13,0.26697761902021,72,0.34432003777607179,13,0.24948595722507244,72,0.33190103490059625,13,0.27630487035549089,72,0.3599455453583974,13,0.29377952789664752,72,0.379716500548306,14.1000003814697,0.00095153937581926584,14.3000001907349,0.00090917391935363412,14.1000003814697,0.0007860095938667655,14.3000001907349,0.000633245159406215,14.1000003814697,0.000133724111947231,14.3000001907349,0.00033030490158125758,14.1000003814697,0.00022359927243087441,14.3000001907349,0.0002430611930321902
13.5,0.26710072447338656,71.5,0.34444011741139396,13.5,0.2494905886105821,71.5,0.33188779804383373,13.5,0.27590094218122446,71.5,0.35992057769938179,13.5,0.29404406109227982,71.5,0.37973044300407366,14.6000003814697,0.0010345150949433446,14.8000001907349,0.00091917777899652719,14.6000003814697,0.00054482719860970974,14.8000001907349,0.0006891964003443718,14.6000003814697,0.001305202255025506,14.8000001907349,0.00033571227686479688,14.6000003814697,0.00031540129566565156,14.8000001907349,0.000319144717650488
14,0.26729418327520815,71,0.34452460188172157,14,0.24973818566203368,71,0.33178652682164927,14,0.275521205921877,71,0.35975006434702816,14,0.29416730077145786,71,0.37966890114023533,15.1000003814697,0.00090008304687216878,15.3000001907349,0.00099350512027740479,15.1000003814697,0.00027864784351550043,15.3000001907349,0.00068238034145906568,15.1000003814697,0.0014047438744455576,15.3000001907349,0.00030541399610228837,15.1000003814697,0.00035952110192738473,15.3000001907349,0.00031006266362965107
