CSV Report,2023_05_08_schmelzkurve_DNA_Na_PL.csv
Worksheet Type,Thermal

METHOD
X mode,nm
Y mode,Abs
Collect mode,Wavelength
Wavelengths (nm),260.00
Averaging Time (s),2
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Zero,Off
Experiment Zones,1

Temperature Collection
Start (°C),20.0
Return (°C),20.0

Number of stages,3
Stage,Collect data,Data Interval (°C),Rate (°C/min),End (°C),Hold (min)
Stage 1,No,0.5,40.0,10.0,5.00
Stage 2,Yes,0.5,1.0,85.0,5.00
Stage 3,Yes,0.5,1.0,10.0,0.00

SAMPLES
Name,100_mM_Na(I)_260.00nm_10.0-85.0C,,100_mM_Na(I)_260.00nm_85.0-10.0C,,30_mM_Na(I)_260.00nm_10.0-85.0C,,30_mM_Na(I)_260.00nm_85.0-10.0C,,10_mM_Na(I)_260.00nm_10.0-85.0C,,10_mM_Na(I)_260.00nm_85.0-10.0C,,0_mM_Na(I)_260.00nm_10.0-85.0C,,0_mM_Na(I)_260.00nm_85.0-10.0C,
Collection Time,2023-05-08 12:27:49 (+02:00),,2023-05-08 12:27:49 (+02:00),,2023-05-08 12:27:49 (+02:00),,2023-05-08 12:27:49 (+02:00),,2023-05-08 12:27:49 (+02:00),,2023-05-08 12:27:49 (+02:00),,2023-05-08 12:27:49 (+02:00),,2023-05-08 12:27:49 (+02:00),
Cell Number,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 7,,Cell 7,
Module Serial Number,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,
Instrument Serial Number,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
Instrument Name,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs
,10,0.201094867572114,85,0.265019559414344,10,0.192700471712666,85,0.259387650879411,10,0.190926480022369,85,0.25620060509216,10,0.226425777730377,85,0.303133854460793
,10.5,0.201125150399181,84.5,0.266049071373641,10.5,0.192522376469457,84.5,0.260313408884559,10.5,0.190907003831171,84.5,0.256241538871423,10.5,0.22673251977901,84.5,0.304231274606396
,11,0.201252720636423,84,0.266254388882615,11,0.192170636034866,84,0.2606349880349,11,0.190857489549461,84,0.257021658557854,11,0.226855807438523,84,0.305439549908904
,11.5,0.201226413926369,83.5,0.265925420498958,11.5,0.192003006877621,83.5,0.261098857076462,11.5,0.190621577214922,83.5,0.257825650868529,11.5,0.226837559661045,83.5,0.30624487245813
,12,0.20105260209831,83,0.266068468920757,12,0.19197232373137,83,0.261269873519425,12,0.190492078016109,83,0.257271912762884,12,0.226728822452911,83,0.306650539790359
,12.5,0.200807794782636,82.5,0.266158221309249,12.5,0.19196938587086,82.5,0.261331673034718,12.5,0.1905345815176,82.5,0.257109491687798,12.5,0.22657048529286,82.5,0.306868677858892
,13,0.200667632802804,82,0.266224687064732,13,0.192017824950008,82,0.261267063772909,13,0.190656288954394,82,0.257068097974635,13,0.226556950066431,82,0.306952566611867
,13.5,0.200862072984413,81.5,0.266250516156139,13.5,0.192349743231245,81.5,0.261049318304313,13.5,0.190914257207323,81.5,0.257110393730037,13.5,0.226741087958156,81.5,0.306873162886683
,14,0.201156515634759,81,0.266411879480902,14,0.192725531717192,81,0.261211048326262,14,0.19118568055691,81,0.257399091235885,14,0.226828861355104,81,0.306739476978662
,14.5,0.201172656197505,80.5,0.266327908356277,14.5,0.192839386985321,80.5,0.261304105522546,14.5,0.191385462292993,80.5,0.257270643220949,14.5,0.226838467072085,80.5,0.306451459284986
,15,0.201321015216725,80,0.266333411306478,15,0.193088074906976,80,0.261486120676894,15,0.191538433396145,80,0.257385003210179,15,0.226942136494368,80,0.306136720184794
